,pais,product_id,total_vendido
4709,United States,b'u\x12\x00\x00\x00\x00\x00\x00',0.0
4710,United States,b'u\x1e\x00\x00\x00\x00\x00\x00',0.0
4711,United States,b'u \x00\x00\x00\x00\x00\x00',0.0
4712,United States,b'u!\x00\x00\x00\x00\x00\x00',0.0
4713,United States,b'u%\x00\x00\x00\x00\x00\x00',0.0
4714,United States,b'u)\x00\x00\x00\x00\x00\x00',0.0
4715,United States,b'u2\x00\x00\x00\x00\x00\x00',0.0
4716,United States,b'u@\x00\x00\x00\x00\x00\x00',0.0
4717,United States,b'uC\x00\x00\x00\x00\x00\x00',0.0
4718,United States,b'uU\x00\x00\x00\x00\x00\x00',0.0
4719,United States,b'uY\x00\x00\x00\x00\x00\x00',0.0
4720,United States,b'u_\x00\x00\x00\x00\x00\x00',0.0
4721,United States,b'ua\x00\x00\x00\x00\x00\x00',0.0
4722,United States,b'ub\x00\x00\x00\x00\x00\x00',0.0
4723,United States,b'ud\x00\x00\x00\x00\x00\x00',0.0
4724,United States,b'ul\x00\x00\x00\x00\x00\x00',0.0
4725,United States,b'uq\x00\x00\x00\x00\x00\x00',0.0
4726,United States,b'ur\x00\x00\x00\x00\x00\x00',0.0
4727,United States,b'u|\x00\x00\x00\x00\x00\x00',0.0
4728,United States,b'u\x82\x00\x00\x00\x00\x00\x00',0.0
4729,United States,b'u\x87\x00\x00\x00\x00\x00\x00',0.0
4730,United States,b'u\x88\x00\x00\x00\x00\x00\x00',0.0
4731,United States,b'u\x8b\x00\x00\x00\x00\x00\x00',0.0
4732,United States,b'u\x92\x00\x00\x00\x00\x00\x00',0.0
4733,United States,b'u\x9a\x00\x00\x00\x00\x00\x00',0.0
4734,United States,b'u\x9c\x00\x00\x00\x00\x00\x00',0.0
4735,United States,b'u\xa2\x00\x00\x00\x00\x00\x00',0.0
4736,United States,b'u\xa8\x00\x00\x00\x00\x00\x00',0.0
4737,United States,b'u\xab\x00\x00\x00\x00\x00\x00',0.0
4738,United States,b'u\xb1\x00\x00\x00\x00\x00\x00',0.0
4739,United States,b'u\xba\x00\x00\x00\x00\x00\x00',0.0
4740,United States,b'u\xbc\x00\x00\x00\x00\x00\x00',0.0
4741,United States,b'u\xc7\x00\x00\x00\x00\x00\x00',0.0
4742,United States,b'u\xcf\x00\x00\x00\x00\x00\x00',0.0
4743,United States,b'v\n\x00\x00\x00\x00\x00\x00',0.0
4744,United States,b'v\x10\x00\x00\x00\x00\x00\x00',0.0
4745,United States,b'v\x1b\x00\x00\x00\x00\x00\x00',0.0
4746,United States,b'v\x1e\x00\x00\x00\x00\x00\x00',0.0
4747,United States,b'v%\x00\x00\x00\x00\x00\x00',0.0
4748,United States,b'v&\x00\x00\x00\x00\x00\x00',0.0
4749,United States,"b'v,\x00\x00\x00\x00\x00\x00'",0.0
4750,United States,b'v5\x00\x00\x00\x00\x00\x00',0.0
4751,United States,b'v6\x00\x00\x00\x00\x00\x00',0.0
4752,United States,b'v8\x00\x00\x00\x00\x00\x00',0.0
4753,United States,b'v:\x00\x00\x00\x00\x00\x00',0.0
4754,United States,b'v;\x00\x00\x00\x00\x00\x00',0.0
4755,United States,b'vG\x00\x00\x00\x00\x00\x00',0.0
4756,United States,b'vI\x00\x00\x00\x00\x00\x00',0.0
4757,United States,b'vL\x00\x00\x00\x00\x00\x00',0.0
4758,United States,b'vM\x00\x00\x00\x00\x00\x00',0.0
4759,United States,b'vR\x00\x00\x00\x00\x00\x00',0.0
4760,United States,b'vU\x00\x00\x00\x00\x00\x00',0.0
4761,United States,b'v^\x00\x00\x00\x00\x00\x00',0.0
4762,United States,b'vb\x00\x00\x00\x00\x00\x00',0.0
4763,United States,b'vf\x00\x00\x00\x00\x00\x00',0.0
4764,United States,b'vj\x00\x00\x00\x00\x00\x00',0.0
4765,United States,b'vs\x00\x00\x00\x00\x00\x00',0.0
4766,United States,b'v|\x00\x00\x00\x00\x00\x00',0.0
4767,United States,b'v\x82\x00\x00\x00\x00\x00\x00',0.0
4768,United States,b'v\x83\x00\x00\x00\x00\x00\x00',0.0
4769,United States,b'v\x9e\x00\x00\x00\x00\x00\x00',0.0
4770,United States,b'v\xae\x00\x00\x00\x00\x00\x00',0.0
4771,United States,b'v\xb4\x00\x00\x00\x00\x00\x00',0.0
4772,United States,b'v\xb5\x00\x00\x00\x00\x00\x00',0.0
4773,United States,b'v\xb8\x00\x00\x00\x00\x00\x00',0.0
4774,United States,b'v\xbc\x00\x00\x00\x00\x00\x00',0.0
4775,United States,b'v\xc4\x00\x00\x00\x00\x00\x00',0.0
4776,United States,b'v\xc7\x00\x00\x00\x00\x00\x00',0.0
4777,United States,b'v\xca\x00\x00\x00\x00\x00\x00',0.0
4778,United States,b'v\xcc\x00\x00\x00\x00\x00\x00',0.0
4779,United States,b'v\xd0\x00\x00\x00\x00\x00\x00',0.0
4780,United States,b'w\x02\x00\x00\x00\x00\x00\x00',0.0
4781,United States,b'w\x03\x00\x00\x00\x00\x00\x00',0.0
4782,United States,b'w\x0f\x00\x00\x00\x00\x00\x00',0.0
4783,United States,b'w#\x00\x00\x00\x00\x00\x00',0.0
4784,United States,b'w&\x00\x00\x00\x00\x00\x00',0.0
4785,United States,b'w)\x00\x00\x00\x00\x00\x00',0.0
4786,United States,b'w.\x00\x00\x00\x00\x00\x00',0.0
4787,United States,b'w2\x00\x00\x00\x00\x00\x00',0.0
4788,United States,b'w;\x00\x00\x00\x00\x00\x00',0.0
4789,United States,b'wI\x00\x00\x00\x00\x00\x00',0.0
4790,United States,b'wO\x00\x00\x00\x00\x00\x00',0.0
4791,United States,b'wS\x00\x00\x00\x00\x00\x00',0.0
4792,United States,b'wV\x00\x00\x00\x00\x00\x00',0.0
4793,United States,b'w^\x00\x00\x00\x00\x00\x00',0.0
4794,United States,b'w_\x00\x00\x00\x00\x00\x00',0.0
4795,United States,b'wb\x00\x00\x00\x00\x00\x00',0.0
4796,United States,b'wk\x00\x00\x00\x00\x00\x00',0.0
4797,United States,b'wm\x00\x00\x00\x00\x00\x00',0.0
4798,United States,b'wn\x00\x00\x00\x00\x00\x00',0.0
4799,United States,b'wo\x00\x00\x00\x00\x00\x00',0.0
4800,United States,b'wp\x00\x00\x00\x00\x00\x00',0.0
4801,United States,b'wz\x00\x00\x00\x00\x00\x00',0.0
4802,United States,b'w|\x00\x00\x00\x00\x00\x00',0.0
4803,United States,b'w\x82\x00\x00\x00\x00\x00\x00',0.0
4804,United States,b'w\x86\x00\x00\x00\x00\x00\x00',0.0
4805,United States,b'w\x8f\x00\x00\x00\x00\x00\x00',0.0
4806,United States,b'w\x98\x00\x00\x00\x00\x00\x00',0.0
4807,United States,b'w\xa0\x00\x00\x00\x00\x00\x00',0.0
4808,United States,b'w\xa1\x00\x00\x00\x00\x00\x00',0.0
4809,United States,b'w\xa3\x00\x00\x00\x00\x00\x00',0.0
4810,United States,b'w\xa4\x00\x00\x00\x00\x00\x00',0.0
4811,United States,b'w\xa6\x00\x00\x00\x00\x00\x00',0.0
4812,United States,b'w\xa7\x00\x00\x00\x00\x00\x00',0.0
4813,United States,b'w\xab\x00\x00\x00\x00\x00\x00',0.0
4814,United States,b'w\xb5\x00\x00\x00\x00\x00\x00',0.0
4815,United States,b'w\xb6\x00\x00\x00\x00\x00\x00',0.0
4816,United States,b'w\xbf\x00\x00\x00\x00\x00\x00',0.0
4817,United States,b'w\xc0\x00\x00\x00\x00\x00\x00',0.0
4818,United States,b'w\xc4\x00\x00\x00\x00\x00\x00',0.0
4819,United States,b'w\xce\x00\x00\x00\x00\x00\x00',0.0
4820,United States,b'w\xd0\x00\x00\x00\x00\x00\x00',0.0
4821,United States,b'w\xd1\x00\x00\x00\x00\x00\x00',0.0
4822,United States,b'x\x00\x00\x00\x00\x00\x00\x00',0.0
4823,United States,b'x\x0b\x00\x00\x00\x00\x00\x00',0.0
4824,United States,b'x\x0c\x00\x00\x00\x00\x00\x00',0.0
4825,United States,b'x#\x00\x00\x00\x00\x00\x00',0.0
4826,United States,b'x&\x00\x00\x00\x00\x00\x00',0.0
4827,United States,b'x*\x00\x00\x00\x00\x00\x00',0.0
4828,United States,b'x4\x00\x00\x00\x00\x00\x00',0.0
4829,United States,b'x7\x00\x00\x00\x00\x00\x00',0.0
4830,United States,b'x<\x00\x00\x00\x00\x00\x00',0.0
4831,United States,b'xG\x00\x00\x00\x00\x00\x00',0.0
4832,United States,b'xI\x00\x00\x00\x00\x00\x00',0.0
4833,United States,b'xU\x00\x00\x00\x00\x00\x00',0.0
4834,United States,b'xW\x00\x00\x00\x00\x00\x00',0.0
4835,United States,b'x_\x00\x00\x00\x00\x00\x00',0.0
4836,United States,b'xc\x00\x00\x00\x00\x00\x00',0.0
4837,United States,b'xn\x00\x00\x00\x00\x00\x00',0.0
4838,United States,b'xp\x00\x00\x00\x00\x00\x00',0.0
4839,United States,b'xy\x00\x00\x00\x00\x00\x00',0.0
4840,United States,b'x{\x00\x00\x00\x00\x00\x00',0.0
4841,United States,b'x}\x00\x00\x00\x00\x00\x00',0.0
4842,United States,b'x\x8b\x00\x00\x00\x00\x00\x00',0.0
4843,United States,b'x\x94\x00\x00\x00\x00\x00\x00',0.0
4844,United States,b'x\x98\x00\x00\x00\x00\x00\x00',0.0
4845,United States,b'x\xa0\x00\x00\x00\x00\x00\x00',0.0
4846,United States,b'x\xa3\x00\x00\x00\x00\x00\x00',0.0
4847,United States,b'x\xa4\x00\x00\x00\x00\x00\x00',0.0
4848,United States,b'x\xa5\x00\x00\x00\x00\x00\x00',0.0
4849,United States,b'x\xa6\x00\x00\x00\x00\x00\x00',0.0
4850,United States,b'x\xa7\x00\x00\x00\x00\x00\x00',0.0
4851,United States,b'x\xa8\x00\x00\x00\x00\x00\x00',0.0
4852,United States,b'x\xb0\x00\x00\x00\x00\x00\x00',0.0
4853,United States,b'x\xb3\x00\x00\x00\x00\x00\x00',0.0
4854,United States,b'x\xb5\x00\x00\x00\x00\x00\x00',0.0
4855,United States,b'x\xb8\x00\x00\x00\x00\x00\x00',0.0
4856,United States,b'x\xbf\x00\x00\x00\x00\x00\x00',0.0
4857,United States,b'x\xc9\x00\x00\x00\x00\x00\x00',0.0
4858,United States,b'x\xcd\x00\x00\x00\x00\x00\x00',0.0
4859,United States,b'y\x02\x00\x00\x00\x00\x00\x00',0.0
4860,United States,b'y\x05\x00\x00\x00\x00\x00\x00',0.0
4861,United States,b'y\x11\x00\x00\x00\x00\x00\x00',0.0
4862,United States,b'y\x12\x00\x00\x00\x00\x00\x00',0.0
4863,United States,b'y\x13\x00\x00\x00\x00\x00\x00',0.0
4864,United States,b'y\x18\x00\x00\x00\x00\x00\x00',0.0
4865,United States,b'y%\x00\x00\x00\x00\x00\x00',0.0
4866,United States,b'y(\x00\x00\x00\x00\x00\x00',0.0
4867,United States,b'y4\x00\x00\x00\x00\x00\x00',0.0
4868,United States,b'yF\x00\x00\x00\x00\x00\x00',0.0
4869,United States,b'yJ\x00\x00\x00\x00\x00\x00',0.0
4870,United States,b'yN\x00\x00\x00\x00\x00\x00',0.0
4871,United States,b'yS\x00\x00\x00\x00\x00\x00',0.0
4872,United States,b'yX\x00\x00\x00\x00\x00\x00',0.0
4873,United States,b'y]\x00\x00\x00\x00\x00\x00',0.0
4874,United States,b'y_\x00\x00\x00\x00\x00\x00',0.0
4875,United States,b'ya\x00\x00\x00\x00\x00\x00',0.0
4876,United States,b'ye\x00\x00\x00\x00\x00\x00',0.0
4877,United States,b'yk\x00\x00\x00\x00\x00\x00',0.0
4878,United States,b'yr\x00\x00\x00\x00\x00\x00',0.0
4879,United States,b'yx\x00\x00\x00\x00\x00\x00',0.0
4880,United States,b'yy\x00\x00\x00\x00\x00\x00',0.0
4881,United States,b'y}\x00\x00\x00\x00\x00\x00',0.0
4882,United States,b'y\x7f\x00\x00\x00\x00\x00\x00',0.0
4883,United States,b'y\x80\x00\x00\x00\x00\x00\x00',0.0
4884,United States,b'y\x82\x00\x00\x00\x00\x00\x00',0.0
4885,United States,b'y\x85\x00\x00\x00\x00\x00\x00',0.0
4886,United States,b'y\x8d\x00\x00\x00\x00\x00\x00',0.0
4887,United States,b'y\x93\x00\x00\x00\x00\x00\x00',0.0
4888,United States,b'y\x99\x00\x00\x00\x00\x00\x00',0.0
4889,United States,b'y\x9f\x00\x00\x00\x00\x00\x00',0.0
4890,United States,b'y\xa1\x00\x00\x00\x00\x00\x00',0.0
4891,United States,b'y\xa5\x00\x00\x00\x00\x00\x00',0.0
4892,United States,b'y\xa6\x00\x00\x00\x00\x00\x00',0.0
4893,United States,b'y\xa7\x00\x00\x00\x00\x00\x00',0.0
4894,United States,b'y\xb2\x00\x00\x00\x00\x00\x00',0.0
4895,United States,b'y\xb4\x00\x00\x00\x00\x00\x00',0.0
4896,United States,b'y\xb6\x00\x00\x00\x00\x00\x00',0.0
4897,United States,b'y\xc4\x00\x00\x00\x00\x00\x00',0.0
4898,United States,b'y\xc5\x00\x00\x00\x00\x00\x00',0.0
4899,United States,b'y\xcd\x00\x00\x00\x00\x00\x00',0.0
4900,United States,b'y\xce\x00\x00\x00\x00\x00\x00',0.0
4901,United States,b'z\n\x00\x00\x00\x00\x00\x00',0.0
4902,United States,b'z\r\x00\x00\x00\x00\x00\x00',0.0
4903,United States,b'z\x11\x00\x00\x00\x00\x00\x00',0.0
4904,United States,b'z\x16\x00\x00\x00\x00\x00\x00',0.0
4905,United States,b'z\x19\x00\x00\x00\x00\x00\x00',0.0
4906,United States,b'z$\x00\x00\x00\x00\x00\x00',0.0
4907,United States,b'z%\x00\x00\x00\x00\x00\x00',0.0
4908,United States,"b""z'\x00\x00\x00\x00\x00\x00""",0.0
4909,United States,b'z*\x00\x00\x00\x00\x00\x00',0.0
4910,United States,b'z/\x00\x00\x00\x00\x00\x00',0.0
4911,United States,b'z4\x00\x00\x00\x00\x00\x00',0.0
4912,United States,b'zM\x00\x00\x00\x00\x00\x00',0.0
4913,United States,b'zP\x00\x00\x00\x00\x00\x00',0.0
4914,United States,b'zR\x00\x00\x00\x00\x00\x00',0.0
4915,United States,b'zU\x00\x00\x00\x00\x00\x00',0.0
4916,United States,b'zV\x00\x00\x00\x00\x00\x00',0.0
4917,United States,b'z^\x00\x00\x00\x00\x00\x00',0.0
4918,United States,b'z_\x00\x00\x00\x00\x00\x00',0.0
4919,United States,b'za\x00\x00\x00\x00\x00\x00',0.0
4920,United States,b'zc\x00\x00\x00\x00\x00\x00',0.0
4921,United States,b'zf\x00\x00\x00\x00\x00\x00',0.0
4922,United States,b'zx\x00\x00\x00\x00\x00\x00',0.0
4923,United States,b'zz\x00\x00\x00\x00\x00\x00',0.0
4924,United States,b'z\x85\x00\x00\x00\x00\x00\x00',0.0
4925,United States,b'z\x87\x00\x00\x00\x00\x00\x00',0.0
4926,United States,b'z\x94\x00\x00\x00\x00\x00\x00',0.0
4927,United States,b'z\xa2\x00\x00\x00\x00\x00\x00',0.0
4928,United States,b'z\xa5\x00\x00\x00\x00\x00\x00',0.0
4929,United States,b'z\xa6\x00\x00\x00\x00\x00\x00',0.0
4930,United States,b'z\xa7\x00\x00\x00\x00\x00\x00',0.0
4931,United States,b'z\xa8\x00\x00\x00\x00\x00\x00',0.0
4932,United States,b'z\xad\x00\x00\x00\x00\x00\x00',0.0
4933,United States,b'z\xb2\x00\x00\x00\x00\x00\x00',0.0
4934,United States,b'z\xb5\x00\x00\x00\x00\x00\x00',0.0
4935,United States,b'z\xc2\x00\x00\x00\x00\x00\x00',0.0
4936,United States,b'z\xc5\x00\x00\x00\x00\x00\x00',0.0
4937,United States,b'z\xcd\x00\x00\x00\x00\x00\x00',0.0
4938,United States,b'z\xd1\x00\x00\x00\x00\x00\x00',0.0
4939,United States,b'{\x00\x00\x00\x00\x00\x00\x00',0.0
4940,United States,b'{\x14\x00\x00\x00\x00\x00\x00',0.0
4941,United States,b'{\x19\x00\x00\x00\x00\x00\x00',0.0
4942,United States,b'{\x1f\x00\x00\x00\x00\x00\x00',0.0
4943,United States,b'{%\x00\x00\x00\x00\x00\x00',0.0
4944,United States,b'{&\x00\x00\x00\x00\x00\x00',0.0
4945,United States,"b""{'\x00\x00\x00\x00\x00\x00""",0.0
4946,United States,b'{)\x00\x00\x00\x00\x00\x00',0.0
4947,United States,"b'{,\x00\x00\x00\x00\x00\x00'",0.0
4948,United States,b'{9\x00\x00\x00\x00\x00\x00',0.0
4949,United States,b'{:\x00\x00\x00\x00\x00\x00',0.0
4950,United States,b'{<\x00\x00\x00\x00\x00\x00',0.0
4951,United States,b'{>\x00\x00\x00\x00\x00\x00',0.0
4952,United States,b'{?\x00\x00\x00\x00\x00\x00',0.0
4953,United States,b'{C\x00\x00\x00\x00\x00\x00',0.0
4954,United States,b'{K\x00\x00\x00\x00\x00\x00',0.0
4955,United States,b'{O\x00\x00\x00\x00\x00\x00',0.0
4956,United States,b'{R\x00\x00\x00\x00\x00\x00',0.0
4957,United States,b'{S\x00\x00\x00\x00\x00\x00',0.0
4958,United States,b'{V\x00\x00\x00\x00\x00\x00',0.0
4959,United States,b'{[\x00\x00\x00\x00\x00\x00',0.0
4960,United States,b'{g\x00\x00\x00\x00\x00\x00',0.0
4961,United States,b'{k\x00\x00\x00\x00\x00\x00',0.0
4962,United States,b'{u\x00\x00\x00\x00\x00\x00',0.0
4963,United States,b'{\x80\x00\x00\x00\x00\x00\x00',0.0
4964,United States,b'{\x91\x00\x00\x00\x00\x00\x00',0.0
4965,United States,b'{\x92\x00\x00\x00\x00\x00\x00',0.0
4966,United States,b'{\xa0\x00\x00\x00\x00\x00\x00',0.0
4967,United States,b'{\xa2\x00\x00\x00\x00\x00\x00',0.0
4968,United States,b'{\xa7\x00\x00\x00\x00\x00\x00',0.0
4969,United States,b'{\xb6\x00\x00\x00\x00\x00\x00',0.0
4970,United States,b'{\xc5\x00\x00\x00\x00\x00\x00',0.0
4971,United States,b'{\xc6\x00\x00\x00\x00\x00\x00',0.0
4972,United States,b'{\xcc\x00\x00\x00\x00\x00\x00',0.0
4973,United States,b'{\xcd\x00\x00\x00\x00\x00\x00',0.0
4974,United States,b'{\xd0\x00\x00\x00\x00\x00\x00',0.0
4975,United States,b'|\x04\x00\x00\x00\x00\x00\x00',0.0
4976,United States,b'|\x05\x00\x00\x00\x00\x00\x00',0.0
4977,United States,b'|\x15\x00\x00\x00\x00\x00\x00',0.0
4978,United States,b'|#\x00\x00\x00\x00\x00\x00',0.0
4979,United States,b'|$\x00\x00\x00\x00\x00\x00',0.0
4980,United States,b'|/\x00\x00\x00\x00\x00\x00',0.0
4981,United States,b'|5\x00\x00\x00\x00\x00\x00',0.0
4982,United States,b'|;\x00\x00\x00\x00\x00\x00',0.0
4983,United States,b'|?\x00\x00\x00\x00\x00\x00',0.0
4984,United States,b'|A\x00\x00\x00\x00\x00\x00',0.0
4985,United States,b'|D\x00\x00\x00\x00\x00\x00',0.0
4986,United States,b'|E\x00\x00\x00\x00\x00\x00',0.0
4987,United States,b'|K\x00\x00\x00\x00\x00\x00',0.0
4988,United States,b'|L\x00\x00\x00\x00\x00\x00',0.0
4989,United States,b'|O\x00\x00\x00\x00\x00\x00',0.0
4990,United States,b'|R\x00\x00\x00\x00\x00\x00',0.0
4991,United States,b'|U\x00\x00\x00\x00\x00\x00',0.0
4992,United States,b'|Z\x00\x00\x00\x00\x00\x00',0.0
4993,United States,b'|c\x00\x00\x00\x00\x00\x00',0.0
4994,United States,b'|q\x00\x00\x00\x00\x00\x00',0.0
4995,United States,b'|s\x00\x00\x00\x00\x00\x00',0.0
4996,United States,b'|w\x00\x00\x00\x00\x00\x00',0.0
4997,United States,b'|x\x00\x00\x00\x00\x00\x00',0.0
4998,United States,b'|{\x00\x00\x00\x00\x00\x00',0.0
4999,United States,b'|~\x00\x00\x00\x00\x00\x00',0.0
5000,United States,b'|\x86\x00\x00\x00\x00\x00\x00',0.0
5001,United States,b'|\x87\x00\x00\x00\x00\x00\x00',0.0
5002,United States,b'|\x95\x00\x00\x00\x00\x00\x00',0.0
5003,United States,b'|\xa6\x00\x00\x00\x00\x00\x00',0.0
5004,United States,b'|\xac\x00\x00\x00\x00\x00\x00',0.0
5005,United States,b'|\xad\x00\x00\x00\x00\x00\x00',0.0
5006,United States,b'|\xb3\x00\x00\x00\x00\x00\x00',0.0
5007,United States,b'|\xb5\x00\x00\x00\x00\x00\x00',0.0
5008,United States,b'|\xba\x00\x00\x00\x00\x00\x00',0.0
5009,United States,b'|\xc6\x00\x00\x00\x00\x00\x00',0.0
5010,United States,b'|\xcd\x00\x00\x00\x00\x00\x00',0.0
5011,United States,b'|\xcf\x00\x00\x00\x00\x00\x00',0.0
5012,United States,b'|\xd0\x00\x00\x00\x00\x00\x00',0.0
5013,United States,b'}\x01\x00\x00\x00\x00\x00\x00',0.0
5014,United States,b'}\x02\x00\x00\x00\x00\x00\x00',0.0
5015,United States,b'}\x0c\x00\x00\x00\x00\x00\x00',0.0
5016,United States,b'}\x13\x00\x00\x00\x00\x00\x00',0.0
5017,United States,b'}\x19\x00\x00\x00\x00\x00\x00',0.0
5018,United States,b'} \x00\x00\x00\x00\x00\x00',0.0
5019,United States,b'}!\x00\x00\x00\x00\x00\x00',0.0
5020,United States,b'}#\x00\x00\x00\x00\x00\x00',0.0
5021,United States,b'}$\x00\x00\x00\x00\x00\x00',0.0
5022,United States,b'}&\x00\x00\x00\x00\x00\x00',0.0
5023,United States,b'})\x00\x00\x00\x00\x00\x00',0.0
5024,United States,b'}.\x00\x00\x00\x00\x00\x00',0.0
5025,United States,b'}3\x00\x00\x00\x00\x00\x00',0.0
5026,United States,b'}7\x00\x00\x00\x00\x00\x00',0.0
5027,United States,b'};\x00\x00\x00\x00\x00\x00',0.0
5028,United States,b'}<\x00\x00\x00\x00\x00\x00',0.0
5029,United States,b'}?\x00\x00\x00\x00\x00\x00',0.0
5030,United States,b'}F\x00\x00\x00\x00\x00\x00',0.0
5031,United States,b'}L\x00\x00\x00\x00\x00\x00',0.0
5032,United States,b'}O\x00\x00\x00\x00\x00\x00',0.0
5033,United States,b'}P\x00\x00\x00\x00\x00\x00',0.0
5034,United States,b'}Z\x00\x00\x00\x00\x00\x00',0.0
5035,United States,b'}_\x00\x00\x00\x00\x00\x00',0.0
5036,United States,b'}d\x00\x00\x00\x00\x00\x00',0.0
5037,United States,b'}l\x00\x00\x00\x00\x00\x00',0.0
5038,United States,b'}m\x00\x00\x00\x00\x00\x00',0.0
5039,United States,b'}q\x00\x00\x00\x00\x00\x00',0.0
5040,United States,b'}t\x00\x00\x00\x00\x00\x00',0.0
5041,United States,b'}w\x00\x00\x00\x00\x00\x00',0.0
5042,United States,b'}x\x00\x00\x00\x00\x00\x00',0.0
5043,United States,b'}y\x00\x00\x00\x00\x00\x00',0.0
5044,United States,b'}\x85\x00\x00\x00\x00\x00\x00',0.0
5045,United States,b'}\x8a\x00\x00\x00\x00\x00\x00',0.0
5046,United States,b'}\x8b\x00\x00\x00\x00\x00\x00',0.0
5047,United States,b'}\x8f\x00\x00\x00\x00\x00\x00',0.0
5048,United States,b'}\x92\x00\x00\x00\x00\x00\x00',0.0
5049,United States,b'}\x9e\x00\x00\x00\x00\x00\x00',0.0
5050,United States,b'}\xa1\x00\x00\x00\x00\x00\x00',0.0
5051,United States,b'}\xa8\x00\x00\x00\x00\x00\x00',0.0
5052,United States,b'}\xab\x00\x00\x00\x00\x00\x00',0.0
5053,United States,b'}\xb0\x00\x00\x00\x00\x00\x00',0.0
5054,United States,b'}\xb7\x00\x00\x00\x00\x00\x00',0.0
5055,United States,b'}\xc9\x00\x00\x00\x00\x00\x00',0.0
5056,United States,b'}\xca\x00\x00\x00\x00\x00\x00',0.0
5057,United States,b'}\xcd\x00\x00\x00\x00\x00\x00',0.0
5058,United States,b'}\xcf\x00\x00\x00\x00\x00\x00',0.0
5059,United States,b'}\xd0\x00\x00\x00\x00\x00\x00',0.0
5060,United States,b'~\x03\x00\x00\x00\x00\x00\x00',0.0
5061,United States,b'~\x07\x00\x00\x00\x00\x00\x00',0.0
5062,United States,b'~\x0c\x00\x00\x00\x00\x00\x00',0.0
5063,United States,b'~\r\x00\x00\x00\x00\x00\x00',0.0
5064,United States,b'~\x11\x00\x00\x00\x00\x00\x00',0.0
5065,United States,b'~\x16\x00\x00\x00\x00\x00\x00',0.0
5066,United States,b'~\x19\x00\x00\x00\x00\x00\x00',0.0
5067,United States,b'~(\x00\x00\x00\x00\x00\x00',0.0
5068,United States,b'~)\x00\x00\x00\x00\x00\x00',0.0
5069,United States,b'~*\x00\x00\x00\x00\x00\x00',0.0
5070,United States,b'~-\x00\x00\x00\x00\x00\x00',0.0
5071,United States,b'~/\x00\x00\x00\x00\x00\x00',0.0
5072,United States,b'~8\x00\x00\x00\x00\x00\x00',0.0
5073,United States,b'~;\x00\x00\x00\x00\x00\x00',0.0
5074,United States,b'~=\x00\x00\x00\x00\x00\x00',0.0
5075,United States,b'~?\x00\x00\x00\x00\x00\x00',0.0
5076,United States,b'~P\x00\x00\x00\x00\x00\x00',0.0
5077,United States,b'~R\x00\x00\x00\x00\x00\x00',0.0
5078,United States,b'~b\x00\x00\x00\x00\x00\x00',0.0
5079,United States,b'~c\x00\x00\x00\x00\x00\x00',0.0
5080,United States,b'~i\x00\x00\x00\x00\x00\x00',0.0
5081,United States,b'~m\x00\x00\x00\x00\x00\x00',0.0
5082,United States,b'~s\x00\x00\x00\x00\x00\x00',0.0
5083,United States,b'~v\x00\x00\x00\x00\x00\x00',0.0
5084,United States,b'~w\x00\x00\x00\x00\x00\x00',0.0
5085,United States,b'~y\x00\x00\x00\x00\x00\x00',0.0
5086,United States,b'~z\x00\x00\x00\x00\x00\x00',0.0
5087,United States,b'~|\x00\x00\x00\x00\x00\x00',0.0
5088,United States,b'~}\x00\x00\x00\x00\x00\x00',0.0
5089,United States,b'~\x7f\x00\x00\x00\x00\x00\x00',0.0
5090,United States,b'~\x86\x00\x00\x00\x00\x00\x00',0.0
5091,United States,b'~\x87\x00\x00\x00\x00\x00\x00',0.0
5092,United States,b'~\x8c\x00\x00\x00\x00\x00\x00',0.0
5093,United States,b'~\x8e\x00\x00\x00\x00\x00\x00',0.0
5094,United States,b'~\x90\x00\x00\x00\x00\x00\x00',0.0
5095,United States,b'~\x93\x00\x00\x00\x00\x00\x00',0.0
5096,United States,b'~\x9b\x00\x00\x00\x00\x00\x00',0.0
5097,United States,b'~\xa0\x00\x00\x00\x00\x00\x00',0.0
5098,United States,b'~\xa1\x00\x00\x00\x00\x00\x00',0.0
5099,United States,b'~\xa4\x00\x00\x00\x00\x00\x00',0.0
5100,United States,b'~\xa5\x00\x00\x00\x00\x00\x00',0.0
5101,United States,b'~\xa6\x00\x00\x00\x00\x00\x00',0.0
5102,United States,b'~\xaa\x00\x00\x00\x00\x00\x00',0.0
5103,United States,b'~\xab\x00\x00\x00\x00\x00\x00',0.0
5104,United States,b'~\xb3\x00\x00\x00\x00\x00\x00',0.0
5105,United States,b'~\xb4\x00\x00\x00\x00\x00\x00',0.0
5106,United States,b'~\xb7\x00\x00\x00\x00\x00\x00',0.0
5107,United States,b'~\xbb\x00\x00\x00\x00\x00\x00',0.0
5108,United States,b'~\xbe\x00\x00\x00\x00\x00\x00',0.0
5109,United States,b'~\xc4\x00\x00\x00\x00\x00\x00',0.0
5110,United States,b'~\xcd\x00\x00\x00\x00\x00\x00',0.0
5111,United States,b'~\xd0\x00\x00\x00\x00\x00\x00',0.0
5112,United States,b'\x7f\x00\x00\x00\x00\x00\x00\x00',0.0
5113,United States,b'\x7f\x06\x00\x00\x00\x00\x00\x00',0.0
5114,United States,b'\x7f\x08\x00\x00\x00\x00\x00\x00',0.0
